# Xtream-Codec Documentation

Xtream-Codec 文档
- [响应消息映射](https://hylexus.github.io/xtream-codec/ext/jt/jt808/annotation-driven/response-message-mapping.md)
- [地方标准](https://hylexus.github.io/xtream-codec/ext/jt/jt808/extension/README.md)
- [基本术语](https://hylexus.github.io/xtream-codec/ext/jt/jt808/quick-start/terminology.md)
- [基本术语](https://hylexus.github.io/xtream-codec/guide/server/quick-start/terminology.md)
- [复杂消息解析示例](https://hylexus.github.io/xtream-codec/ext/jt/jt808/complex-message-mapping/README.md)
- [字符串填充](https://hylexus.github.io/xtream-codec/guide/core/annotation-driven/annex/padding.md)
- [定制化](https://hylexus.github.io/xtream-codec/ext/jt/jt808/customization/README.md)
- [实体编解码器](https://hylexus.github.io/xtream-codec/guide/core/annotation-driven/entity-codec.md)
- [实体编解码器调试](https://hylexus.github.io/xtream-codec/guide/core/annotation-driven/entity-codec-tracker.md)
- [嵌套写法示例](https://hylexus.github.io/xtream-codec/guide/core/samples/custom-protocol-sample-01/nested-style-demo.md)
- [嵌套写法示例](https://hylexus.github.io/xtream-codec/guide/core/samples/custom-protocol-sample-02/nested-style-demo.md)
- [快速开始](https://hylexus.github.io/xtream-codec/ext/jt/jt808/quick-start/quick-start.md)
- [快速开始](https://hylexus.github.io/xtream-codec/guide/core/quick-start/quick-start.md)
- [扁平化写法示例](https://hylexus.github.io/xtream-codec/guide/core/samples/custom-protocol-sample-01/flatten-style-demo.md)
- [扁平化写法示例](https://hylexus.github.io/xtream-codec/guide/core/samples/custom-protocol-sample-02/flatten-style-demo.md)
- [指南](https://hylexus.github.io/xtream-codec/guide/README.md)
- [接入Dashboard](https://hylexus.github.io/xtream-codec/ext/jt/jt808/dashboard/quick-start.md)
- [数据类型](https://hylexus.github.io/xtream-codec/guide/core/annotation-driven/data-types.md)
- [整体流程](https://hylexus.github.io/xtream-codec/guide/server/request-processing/intro.md)
- [核心组件](https://hylexus.github.io/xtream-codec/guide/server/core-component/README.md)
- [概览](https://hylexus.github.io/xtream-codec/ext/jt/jt808/annotation-driven/overview.md)
- [概览](https://hylexus.github.io/xtream-codec/ext/jt/jt808/configuration/overview.md)
- [注解驱动开发](https://hylexus.github.io/xtream-codec/ext/jt/jt808/annotation-driven/README.md)
- [注解驱动开发](https://hylexus.github.io/xtream-codec/guide/core/annotation-driven/README.md)
- [注解驱动开发](https://hylexus.github.io/xtream-codec/guide/server/annotation-driven/README.md)
- [消息下发](https://hylexus.github.io/xtream-codec/guide/server/core-component/command-sender.md)
- [消息分包](https://hylexus.github.io/xtream-codec/ext/jt/jt808/customization/sub-package.md)
- [源码阅读建议](https://hylexus.github.io/xtream-codec/ext/jt/jt808/quick-start/code-analysis.md)
- [源码阅读建议](https://hylexus.github.io/xtream-codec/frequently-asked-questions/code-analysis.md)
- [源码阅读建议](https://hylexus.github.io/xtream-codec/guide/core/quick-start/code-analysis.md)
- [源码阅读建议](https://hylexus.github.io/xtream-codec/guide/server/quick-start/code-analysis.md)
- [监听器](https://hylexus.github.io/xtream-codec/ext/jt/jt808/customization/listener.md)
- [示例](https://hylexus.github.io/xtream-codec/guide/core/samples/README.md)
- [示例1](https://hylexus.github.io/xtream-codec/guide/core/samples/custom-protocol-sample-01/README.md)
- [示例2](https://hylexus.github.io/xtream-codec/guide/core/samples/custom-protocol-sample-02/README.md)
- [编解码](https://hylexus.github.io/xtream-codec/ext/jt/jt808/customization/codec.md)
- [编译源码](https://hylexus.github.io/xtream-codec/ext/jt/jt808/quick-start/building-from-source.md)
- [编译源码](https://hylexus.github.io/xtream-codec/frequently-asked-questions/building-from-source.md)
- [编译源码](https://hylexus.github.io/xtream-codec/guide/core/quick-start/building-from-source.md)
- [编译源码](https://hylexus.github.io/xtream-codec/guide/server/quick-start/building-from-source.md)
- [自定义注解](https://hylexus.github.io/xtream-codec/guide/core/annotation-driven/custom-annotation.md)
- [自定义请求处理器](https://hylexus.github.io/xtream-codec/ext/jt/jt808/customization/request-handler.md)
- [苏标](https://hylexus.github.io/xtream-codec/ext/jt/jt808/extension/jiangsu.md)
- [说明](https://hylexus.github.io/xtream-codec/guide/core/annotation-driven/annex/README.md)
- [请求处理流程](https://hylexus.github.io/xtream-codec/ext/jt/jt808/quick-start/request-processing.md)
- [请求消息映射](https://hylexus.github.io/xtream-codec/ext/jt/jt808/annotation-driven/request-message-mapping.md)
- [调度器](https://hylexus.github.io/xtream-codec/ext/jt/jt808/customization/scheduler.md)
- [辅助工具](https://hylexus.github.io/xtream-codec/ext/jt/jt808/utilities/README.md)
- [过滤器](https://hylexus.github.io/xtream-codec/ext/jt/jt808/customization/filter.md)
- [部标](https://hylexus.github.io/xtream-codec/ext/jt/README.md)
- [部标808](https://hylexus.github.io/xtream-codec/ext/jt/jt808/README.md)
- [配置](https://hylexus.github.io/xtream-codec/ext/jt/jt808/configuration/README.md)
- [项目定位](https://hylexus.github.io/xtream-codec/frequently-asked-questions/project-positioning.md)
